feature,coef_mean,coef_lo,coef_hi,abs_mean,ci_excludes_zero,rank
slopeV0-500_sma3nz_amean,-1.2445108433230025,-1.4942157407230112,-1.005290114993938,1.2445108433230025,True,1
slopeUV0-500_sma3nz_amean,-1.1882118461969022,-1.3870132173330454,-0.9716696904726677,1.1882118461969022,True,2
slopeUV500-1500_sma3nz_amean,0.7245835648425254,0.4332062165085178,0.9937971215562855,0.7245835648425254,True,3
alphaRatioUV_sma3nz_amean,-0.5316631434084594,-0.6786267059716292,-0.35064332015050537,0.5316631434084594,True,4
loudnessPeaksPerSec,0.4629950001300614,0.2579328570179888,0.6422750628654986,0.4629950001300614,True,5
shimmerLocaldB_sma3nz_amean,-0.45227770762060265,-0.6277478314406659,-0.2145791694603928,0.45227770762060265,True,6
F3amplitudeLogRelF0_sma3nz_stddevNorm,0.3679792582958695,0.1882648031212945,0.682343425610851,0.3679792582958695,True,7
loudness_sma3_percentile20.0,0.35993305708449563,0.23093949761542712,0.4832382015156358,0.35993305708449563,True,8
HNRdBACF_sma3nz_amean,0.3453198900399166,0.14835893176573256,0.5257403059081484,0.3453198900399166,True,9
hammarbergIndexUV_sma3nz_amean,0.33771130476840067,0.180902923498485,0.49762518369108233,0.33771130476840067,True,10
loudness_sma3_pctlrange0-2,-0.2964559400742887,-0.46701119013155734,-0.1119043855778443,0.2964559400742887,True,11
spectralFluxUV_sma3nz_amean,0.2789777489733802,0.11287021414097387,0.4467374201987177,0.2789777489733802,True,12
mfcc1V_sma3nz_amean,0.27639283089928607,0.0934794208552863,0.4422870644915096,0.27639283089928607,True,13
MeanVoicedSegmentLengthSec,0.2633251929384391,0.11641124727839114,0.4132282998961256,0.2633251929384391,True,14
mfcc1V_sma3nz_stddevNorm,-0.26159224118063945,-0.3910824501207318,-0.13814255002265746,0.26159224118063945,True,15
F1frequency_sma3nz_stddevNorm,-0.25004077589838297,-0.38883609300390015,-0.11980474441731079,0.25004077589838297,True,16
